# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-06-04 00:04:29,373 (logging:132) INFO: the current machine is at 127.0.0.1[0m
[38;5;39m2026-06-04 00:04:29,374 (logging:134) INFO: the current dir is /Users/vliftode/personal/scalable-learning[0m
[38;5;39m2026-06-04 00:04:29,374 (logging:135) INFO: the output dir is exp/proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1_37828_1780524268097427000/FedAvg_roberta-base@huggingface_llm_on_qnli.json@llm_lr0.01_lstep20[0m
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
